[34,55,47,78,53,52,79,28,81,69,41,73,70,62,32,77,93,51,90,99,48,14,12,30,72,58,4,38,85,101,39,18,63,76,50,100,56,68,40,59,67,20,24,74,89,46,98,5,36,16,75,87,3,31,21,26,27,7,23,35,82,61,9,66,83,22,88,84,2,97,29,1,25,10,94,33,65,8,45,43,19,17,49,96,91,64,95,15,57,80,92,54,37,71,42,11,13,86,6,44,60] => 3410.2411111449323
[55,5,100,58,25,21,78,17,56,83,42,43,12,75,91,4,13,28,34,20,61,40,46,97,68,31,11,90,98,15,3,50,93,73,96,59,64,101,41,60,35,29,72,95,36,57,38,65,80,69,45,51,22,26,30,39,6,8,32,23,81,87,70,92,1,94,82,27,9,66,71,47,24,52,37,88,76,74,53,14,10,49,33,54,89,44,48,84,79,19,62,99,67,77,16,2,86,7,63,18,85] => 3419.9005216681358
[9,67,25,3,88,56,48,81,44,43,84,99,77,79,18,20,101,93,51,29,41,38,66,16,8,83,31,17,70,27,89,35,100,26,14,95,30,54,86,72,5,74,49,23,45,15,42,94,32,87,1,71,12,75,47,4,55,11,50,7,46,39,22,60,34,80,40,64,91,96,13,69,19,6,59,37,2,61,98,53,62,52,82,57,36,63,97,58,10,68,92,90,73,65,24,28,76,33,21,78,85] => 3470.852183816162
[15,62,46,73,3,34,60,40,55,10,43,38,13,53,68,26,8,99,27,96,14,19,11,90,59,36,7,25,70,97,45,87,77,93,75,37,88,29,30,84,95,12,56,66,49,17,92,61,6,2,18,32,63,94,35,81,21,44,100,85,82,52,23,78,51,57,98,47,31,64,74,28,65,16,22,83,50,4,79,20,76,69,86,54,101,33,48,91,67,71,24,58,80,1,9,41,72,5,39,42,89] => 3206.5058067380605
[54,91,2,83,53,64,72,55,68,50,74,27,73,3,18,96,13,40,56,25,39,95,97,1,8,22,10,15,5,58,61,51,87,12,33,32,31,85,93,9,29,98,57,70,77,67,47,4,90,49,86,60,19,88,11,16,26,6,75,44,36,81,101,89,71,94,7,45,17,43,42,20,76,69,63,65,59,52,46,48,41,79,80,82,66,35,92,24,38,100,28,78,62,84,37,21,34,14,23,30,99] => 3261.0777391173856
[59,66,75,67,23,20,5,15,79,80,2,54,1,57,30,86,28,70,4,25,33,13,50,24,32,18,87,95,29,36,9,78,39,26,51,60,40,10,73,74,98,14,35,56,63,64,8,99,83,42,97,68,38,31,41,44,48,69,17,3,61,71,84,88,82,77,7,72,85,43,76,91,92,55,12,96,100,58,93,90,49,94,45,16,34,62,6,37,47,19,65,81,21,22,27,11,89,53,101,52,46] => 3295.639661103603
[32,1,87,23,4,36,97,20,48,49,86,22,62,57,35,30,6,3,5,88,27,45,69,75,70,15,68,82,71,63,77,84,76,10,58,25,41,74,19,28,40,12,11,16,98,2,53,61,8,101,7,55,54,43,72,21,94,13,34,100,51,9,93,83,96,56,92,42,47,64,90,99,95,66,60,59,24,14,81,85,91,39,52,26,44,17,29,46,50,80,67,78,33,73,65,18,38,89,37,31,79] => 3393.936286325952
[36,87,75,58,91,90,67,68,82,98,71,46,13,52,5,24,78,50,94,74,66,53,32,83,39,51,20,3,97,59,34,9,33,8,18,76,81,37,11,48,85,4,65,28,77,17,69,84,10,63,2,80,29,70,19,101,44,47,22,57,88,86,56,43,35,27,15,42,72,30,16,62,95,26,89,45,54,25,31,21,100,49,38,41,40,64,93,60,1,7,79,6,61,99,96,23,14,55,92,73,12] => 3414.7905177101734
[41,15,62,36,70,16,21,89,34,31,51,46,79,37,14,18,93,48,49,3,67,95,19,50,32,75,24,52,99,7,20,64,78,38,61,27,88,82,8,17,90,9,1,60,58,33,72,57,65,74,56,55,69,94,30,12,43,54,47,42,28,98,80,40,2,26,97,13,85,83,101,6,92,4,96,66,22,53,100,35,5,59,76,68,63,25,86,87,73,91,81,29,71,11,23,84,10,39,45,44,77] => 3352.117470786358
[72,1,94,79,69,60,15,10,91,95,100,33,46,93,88,32,19,99,101,9,2,57,75,98,56,13,54,61,34,36,62,81,85,37,44,3,90,35,67,70,80,55,59,48,96,7,50,28,27,17,45,78,97,6,43,73,16,5,51,47,65,92,21,63,83,14,41,22,30,58,12,77,86,8,76,4,82,25,64,38,11,74,29,31,26,39,84,23,53,18,40,89,49,42,68,71,87,66,52,24,20] => 3518.237927017259
[81,46,71,16,65,62,20,13,57,97,24,50,33,18,93,88,15,101,3,22,12,14,10,30,26,25,74,98,21,73,44,64,38,8,86,66,47,95,56,51,42,48,67,55,96,5,37,70,60,94,39,83,76,100,23,9,69,82,77,45,90,91,27,68,75,11,53,87,52,54,41,40,36,99,31,32,4,28,35,49,1,17,85,92,59,72,78,2,61,84,79,19,80,43,29,63,58,6,34,7,89] => 3532.3205944703964
[50,100,93,65,36,29,85,19,51,32,92,66,54,98,87,78,96,67,48,39,55,26,12,3,94,35,71,52,22,70,23,28,95,27,7,4,53,76,45,1,82,81,31,72,62,11,9,89,40,60,44,97,25,24,17,74,69,16,64,86,14,15,59,56,43,21,38,57,37,101,63,58,2,8,49,83,47,41,46,91,90,75,30,68,61,5,77,34,79,84,13,42,18,73,33,80,20,88,99,6,10] => 3366.5156136764144
[15,67,31,43,23,96,94,1,93,71,4,19,68,77,84,69,86,7,8,37,62,72,38,82,55,53,34,26,21,101,80,18,99,9,40,85,100,65,16,30,83,61,49,54,25,60,45,33,6,35,97,89,12,66,58,88,50,11,41,52,81,98,27,5,70,78,73,91,44,2,92,3,24,59,32,29,51,64,20,57,56,13,46,28,14,42,47,17,36,79,90,39,95,22,10,74,48,63,87,75,76] => 3596.2941494389293
[86,77,14,70,53,39,98,72,37,20,87,24,18,55,46,75,27,1,40,54,8,38,49,22,15,29,66,84,26,52,17,12,88,60,7,11,9,48,19,45,67,13,69,97,30,35,36,76,95,57,80,51,2,23,6,85,93,79,91,96,28,41,42,62,81,68,4,64,63,74,65,100,31,94,33,61,59,21,99,5,44,3,43,92,83,34,50,32,82,78,73,101,58,16,90,10,56,25,89,47,71] => 3542.663391391223
[26,80,36,69,100,31,64,83,52,35,9,16,47,28,72,66,33,87,70,50,30,8,12,48,75,11,7,79,42,49,27,2,97,77,53,40,90,56,4,99,3,74,55,13,51,45,84,63,95,58,78,38,29,39,93,5,88,62,57,25,91,89,10,46,20,19,54,65,98,81,1,85,67,37,43,59,61,76,41,15,17,60,18,6,68,23,44,32,86,71,73,21,34,24,14,101,22,94,82,96,92] => 3434.5456974462745
[56,90,32,95,86,93,34,41,23,97,9,10,12,1,94,3,53,18,52,74,39,63,35,37,64,13,21,71,66,89,98,87,38,14,84,26,20,69,82,28,48,25,27,31,50,57,44,81,43,11,91,80,65,51,8,5,73,47,29,77,61,83,100,46,75,22,54,58,36,15,6,96,59,16,60,45,4,68,67,99,85,72,49,78,92,79,2,76,24,7,55,62,101,33,42,70,19,40,88,17,30] => 3382.3701938090803
[43,34,52,71,59,22,79,93,61,16,17,39,45,33,6,44,27,66,92,96,40,35,69,1,49,90,12,62,80,73,101,65,95,83,100,98,8,63,82,19,55,97,32,91,84,24,42,81,4,87,86,77,38,41,67,53,94,51,20,70,47,68,11,3,14,21,64,60,99,2,58,37,31,26,25,5,78,89,23,48,72,9,36,10,50,13,76,56,15,46,7,18,29,88,28,54,30,75,85,57,74] => 3423.363054404839
[39,86,45,5,80,61,4,90,57,98,32,9,53,29,37,10,3,23,85,42,36,65,81,11,78,31,89,74,49,73,83,8,101,35,62,72,87,88,77,28,59,70,7,2,34,48,66,82,26,44,93,91,54,63,33,47,14,24,20,84,50,30,60,27,75,21,96,38,94,43,58,41,71,100,64,17,1,68,55,25,16,51,97,12,15,76,52,22,79,56,13,67,6,69,46,19,92,18,40,99,95] => 3505.914947708323
[24,94,55,50,77,26,43,78,36,5,52,65,35,19,60,86,85,75,47,17,63,95,83,69,40,87,34,12,54,27,3,1,31,46,84,89,100,29,9,39,92,22,33,57,51,58,48,67,71,28,72,38,7,61,49,42,98,21,59,101,73,18,11,25,23,41,45,53,56,32,62,10,2,6,20,70,99,76,8,93,37,44,68,15,82,90,80,79,96,91,81,74,64,4,14,16,30,66,13,97,88] => 3281.8110023691866
[18,91,40,51,49,62,67,32,24,100,48,98,38,12,68,73,95,88,55,46,8,25,10,54,4,69,50,45,89,59,58,90,17,94,53,41,70,76,3,77,34,39,1,99,16,78,81,26,21,60,92,42,66,64,101,52,29,85,35,23,5,75,33,47,80,83,96,57,97,36,31,28,86,93,61,2,71,74,84,72,56,44,19,63,27,87,22,13,11,79,6,37,30,7,43,9,65,15,20,82,14] => 3367.6524621312947
[21,18,48,78,16,22,69,33,49,101,20,27,66,39,83,91,94,24,47,37,23,6,71,63,17,85,76,58,50,12,64,56,79,15,11,29,92,4,34,57,46,10,42,62,44,88,93,98,36,84,97,61,41,59,52,32,99,8,13,68,87,70,38,89,86,30,19,77,74,82,35,45,26,14,90,100,60,7,25,95,3,72,31,9,1,2,80,73,65,55,40,81,5,54,96,28,43,67,51,75,53] => 3748.396197373742
[44,50,41,9,27,94,55,34,4,2,47,13,98,99,63,30,35,84,93,61,74,5,76,67,90,77,82,53,52,7,21,45,39,72,101,85,22,24,79,70,38,43,46,95,73,57,11,26,56,51,81,58,20,17,14,88,19,15,87,42,86,68,3,36,65,16,64,92,100,10,69,83,97,6,1,96,49,29,8,32,37,78,60,40,75,48,54,62,28,23,33,12,91,89,31,59,18,80,25,71,66] => 3401.305766129703
[3,28,46,73,80,81,16,94,59,1,56,5,68,44,79,97,86,52,75,54,43,62,41,69,45,15,61,55,20,48,34,87,47,18,39,101,13,6,4,71,84,50,24,93,29,58,49,35,96,67,9,42,25,30,23,14,36,38,7,26,8,90,91,19,2,22,60,85,31,65,17,100,11,74,82,63,53,57,70,51,37,21,76,95,12,78,64,10,32,89,92,66,98,77,83,88,27,33,72,99,40] => 3766.0423721918605
[13,15,91,72,18,74,61,5,16,33,97,45,10,81,59,36,66,39,42,48,29,7,88,37,100,75,73,49,35,57,9,68,17,99,94,84,95,83,85,51,31,87,34,58,1,63,101,80,32,25,70,21,4,71,52,28,27,89,41,90,86,56,43,53,60,38,3,93,11,92,82,64,78,6,40,14,2,55,76,50,47,65,77,96,30,20,26,98,24,62,23,19,79,67,8,46,69,12,44,54,22] => 3463.4483618911186
[39,89,41,31,95,100,73,63,69,18,43,32,57,75,46,40,68,83,93,94,56,34,26,15,29,58,88,6,53,66,22,2,98,38,52,77,91,65,11,8,90,5,44,79,80,60,45,25,97,76,36,30,16,85,27,47,62,7,50,81,24,13,67,20,21,84,4,64,59,19,92,12,78,54,101,17,70,86,3,37,55,23,42,61,99,71,72,82,28,33,48,14,9,10,87,35,74,51,96,49,1] => 3616.8337191251735
