[18, 23, 99, 2, 56, 77, 78, 64, 41, 29, 73, 15, 65, 86, 14, 93, 62, 33, 32, 85, 11, 46, 31, 90, 71, 49, 50, 48, 98, 72, 100, 7, 3, 57, 44, 26, 43, 94, 39, 58, 20, 27, 21, 74, 88, 24, 12, 70, 42, 16, 45, 30, 9, 82, 66, 53, 37, 35, 80, 68, 40, 52, 76, 4, 28, 87, 67, 84, 5, 6, 10, 22, 55, 97, 34, 36, 54, 13, 25, 59, 81, 91, 47, 51, 1, 92, 89, 101, 61, 75, 60, 79, 17, 95, 63, 38, 83, 8, 96, 19, 69] => 3364.0171596419013
[33, 38, 46, 37, 94, 59, 4, 36, 96, 21, 66, 51, 45, 78, 8, 3, 6, 77, 67, 18, 24, 44, 53, 42, 40, 57, 9, 71, 25, 23, 79, 89, 43, 63, 34, 80, 88, 58, 65, 83, 101, 74, 95, 69, 30, 32, 60, 86, 5, 17, 70, 2, 28, 27, 84, 81, 13, 20, 72, 73, 49, 31, 56, 61, 87, 85, 12, 39, 99, 90, 15, 22, 98, 68, 100, 76, 64, 7, 19, 47, 26, 75, 91, 62, 1, 82, 54, 52, 50, 35, 10, 11, 48, 55, 14, 97, 41, 92, 93, 29, 16] => 3399.8793100219896
[53, 15, 43, 81, 14, 76, 18, 37, 31, 50, 27, 11, 21, 7, 35, 98, 12, 5, 66, 97, 99, 56, 80, 1, 94, 28, 89, 62, 13, 72, 96, 52, 25, 77, 78, 29, 101, 45, 59, 32, 70, 38, 46, 87, 100, 34, 23, 83, 75, 92, 65, 55, 19, 17, 47, 9, 16, 3, 6, 36, 26, 69, 22, 8, 73, 64, 39, 60, 44, 63, 93, 88, 48, 41, 33, 57, 74, 49, 79, 42, 95, 4, 84, 85, 54, 20, 40, 51, 86, 71, 68, 67, 61, 90, 2, 91, 58, 30, 82, 24, 10] => 3806.861446200535
[87, 7, 75, 25, 70, 85, 54, 18, 72, 83, 30, 63, 80, 27, 98, 1, 78, 100, 56, 90, 28, 94, 29, 43, 9, 81, 69, 93, 50, 37, 101, 48, 96, 86, 57, 38, 39, 24, 77, 6, 67, 66, 17, 74, 53, 46, 33, 51, 20, 31, 68, 60, 2, 97, 3, 49, 26, 21, 36, 82, 65, 76, 34, 89, 45, 79, 32, 73, 13, 92, 40, 58, 5, 4, 71, 64, 52, 10, 15, 14, 61, 47, 11, 55, 8, 42, 16, 95, 88, 12, 84, 22, 99, 35, 19, 91, 44, 62, 41, 59, 23] => 3409.827964431598
[92, 72, 87, 52, 71, 99, 55, 50, 33, 66, 41, 18, 5, 13, 58, 24, 28, 45, 101, 95, 34, 51, 48, 64, 91, 19, 31, 89, 62, 22, 97, 30, 84, 81, 82, 8, 7, 12, 23, 36, 27, 59, 90, 38, 6, 70, 98, 65, 15, 39, 2, 68, 75, 47, 77, 32, 57, 79, 94, 43, 85, 25, 56, 37, 3, 11, 76, 73, 96, 21, 9, 93, 35, 16, 44, 88, 1, 53, 17, 49, 63, 80, 54, 74, 26, 69, 20, 78, 14, 10, 29, 86, 4, 61, 100, 40, 42, 67, 83, 60, 46] => 3450.5660034507173
[10, 27, 16, 46, 87, 75, 19, 62, 36, 92, 60, 63, 69, 82, 72, 14, 85, 24, 9, 18, 49, 77, 54, 90, 57, 95, 47, 12, 6, 59, 45, 42, 41, 65, 20, 43, 21, 37, 55, 35, 53, 33, 96, 73, 34, 30, 74, 26, 79, 80, 101, 11, 28, 3, 31, 97, 51, 100, 93, 4, 44, 48, 99, 56, 17, 25, 29, 98, 89, 61, 71, 67, 91, 88, 8, 52, 13, 66, 38, 50, 2, 94, 15, 23, 39, 78, 32, 5, 81, 1, 86, 76, 58, 40, 64, 70, 68, 83, 22, 7, 84] => 3402.884968050104
[26, 63, 60, 70, 27, 77, 93, 51, 28, 57, 37, 44, 64, 49, 30, 7, 13, 86, 23, 22, 75, 87, 20, 42, 34, 43, 54, 68, 17, 11, 2, 45, 32, 94, 15, 79, 66, 41, 65, 72, 74, 38, 96, 21, 67, 89, 3, 69, 39, 84, 9, 71, 24, 82, 83, 48, 76, 73, 55, 25, 47, 97, 19, 10, 91, 8, 6, 35, 81, 33, 58, 50, 59, 85, 16, 98, 99, 46, 31, 18, 90, 36, 5, 88, 95, 62, 78, 40, 4, 100, 14, 56, 53, 52, 29, 92, 61, 80, 1, 101, 12] => 3097.7751722985354
[82, 4, 90, 59, 6, 9, 36, 88, 99, 21, 2, 10, 58, 31, 8, 73, 42, 45, 53, 94, 22, 77, 38, 54, 62, 76, 49, 79, 65, 26, 81, 92, 24, 46, 13, 23, 29, 89, 68, 47, 69, 3, 34, 75, 44, 16, 39, 78, 66, 18, 11, 95, 12, 64, 28, 72, 27, 93, 91, 30, 87, 96, 51, 40, 1, 101, 20, 17, 33, 83, 41, 32, 74, 14, 67, 70, 25, 7, 5, 48, 19, 52, 57, 50, 43, 56, 86, 98, 97, 84, 35, 100, 71, 15, 55, 80, 60, 63, 85, 37, 61] => 3613.7616740585895
[43, 97, 77, 1, 67, 4, 26, 28, 18, 101, 61, 55, 95, 41, 54, 24, 70, 6, 31, 17, 50, 90, 80, 89, 58, 37, 34, 14, 57, 44, 69, 22, 45, 53, 42, 9, 30, 86, 21, 91, 47, 23, 92, 65, 33, 88, 93, 87, 62, 3, 49, 68, 8, 13, 5, 72, 32, 79, 83, 76, 59, 7, 94, 46, 73, 51, 10, 84, 38, 36, 15, 96, 81, 25, 52, 12, 35, 100, 39, 63, 29, 27, 20, 19, 74, 56, 40, 78, 64, 85, 60, 99, 82, 11, 48, 16, 71, 66, 75, 98, 2] => 3437.701624340649
[95, 24, 46, 82, 60, 92, 43, 40, 4, 70, 72, 91, 8, 86, 56, 19, 87, 1, 33, 18, 69, 94, 85, 14, 41, 36, 58, 78, 31, 67, 44, 48, 71, 57, 99, 38, 29, 20, 47, 64, 55, 61, 73, 97, 45, 25, 76, 63, 49, 53, 6, 26, 68, 28, 84, 59, 22, 17, 98, 42, 79, 5, 21, 11, 88, 27, 80, 90, 81, 3, 7, 54, 51, 52, 2, 89, 62, 83, 12, 9, 96, 66, 65, 15, 32, 10, 101, 50, 77, 75, 100, 23, 13, 16, 74, 34, 39, 93, 30, 35, 37] => 3312.8213284845087
[90, 86, 11, 9, 41, 1, 19, 13, 62, 67, 63, 83, 74, 91, 44, 60, 15, 84, 50, 88, 53, 3, 8, 99, 78, 35, 101, 22, 49, 55, 36, 39, 4, 31, 27, 12, 87, 26, 57, 7, 52, 17, 77, 48, 45, 68, 76, 92, 29, 93, 37, 24, 23, 18, 71, 16, 97, 46, 69, 20, 30, 42, 21, 47, 5, 80, 14, 70, 28, 40, 89, 25, 65, 51, 10, 79, 100, 73, 82, 2, 33, 95, 64, 98, 59, 66, 81, 56, 32, 6, 38, 72, 75, 61, 85, 96, 94, 54, 43, 34, 58] => 3581.9067184361948
