["15","30","31","42","120","6","85","26","9","124","65","101","83","113","34","52","7","69","122","20","126","108","55","114","16","73","39","53","99","62","90","116","28","54","70","67","25","84","123","17","78","72","97","37","21","74","76","105","32","49","50","64","119","121","59","27","36","98","41","44","91","100","88","103","111","46","107","87","89","23","1","47","5","48","102","40","24","35","63","4","117","68","18","33","96","106","51","22","75","112","125","104","127","57","12","11","58","81","82","38","8","94","56","80","95","93","14","109","10","71","43","19","61","118","79","13","29","3","92","110","2","45","60","66","77","86","115"] => 604401.1314297544
["27","98","110","84","100","120","34","109","51","76","18","53","74","42","14","91","125","20","60","65","107","41","12","116","95","16","45","24","86","37","21","15","105","77","62","92","5","7","112","114","117","64","31","2","113","57","35","101","108","26","50","59","25","69","93","70","48","63","30","40","123","11","115","6","81","23","88","54","22","106","87","73","126","3","67","127","9","75","78","61","38","19","39","111","8","44","47","94","97","104","33","82","83","99","119","80","29","13","118","28","46","52","102","58","4","72","49","121","103","85","10","32","56","122","66","36","90","96","71","55","17","89","1","68","43","124","79"] => 652804.4093973651
["77","92","105","100","96","10","127","43","46","103","7","58","102","99","45","76","50","79","13","15","24","115","26","116","97","11","28","6","56","119","31","94","108","52","70","88","62","49","118","21","53","38","12","20","69","86","126","18","95","120","42","55","67","72","83","14","17","27","125","36","98","4","40","87","9","35","47","84","123","33","23","121","57","37","111","22","41","1","81","19","48","5","93","32","29","85","107","90","16","117","60","89","82","63","39","75","91","78","71","68","74","66","101","109","114","54","73","64","25","30","106","104","61","124","8","2","65","44","122","34","112","113","110","80","3","51","59"] => 629089.4763526624
["55","24","65","126","69","98","103","123","38","94","13","59","111","114","48","119","92","124","68","81","42","41","12","74","104","99","54","52","72","3","18","56","45","112","39","106","87","82","101","25","122","91","58","70","27","11","85","127","116","26","93","84","5","107","90","46","110","80","23","120","86","1","9","30","108","28","34","35","115","95","22","43","100","49","57","66","62","117","10","79","78","61","67","121","8","47","29","71","4","40","51","73","6","63","2","105","15","53","32","31","7","83","44","97","96","89","113","14","17","102","77","19","37","16","21","33","20","88","50","75","64","109","36","118","60","76","125"] => 611309.0161404677
["71","74","78","57","4","64","30","65","110","22","114","8","38","120","70","76","12","35","72","20","106","122","32","95","105","111","108","73","52","102","50","17","48","3","91","36","92","10","87","54","89","51","15","13","59","77","80","124","21","81","79","104","49","1","25","6","125","24","16","47","23","39","5","99","67","113","94","42","7","43","68","60","83","101","63","88","126","19","75","93","100","56","123","62","33","61","69","27","55","115","31","9","44","82","2","107","58","11","18","109","127","26","119","37","98","34","97","53","90","66","41","46","96","112","103","84","45","118","121","86","40","28","14","116","29","85","117"] => 622963.1177209438
["32","82","69","34","71","56","14","5","108","23","100","61","48","21","60","2","123","7","67","44","110","38","88","76","120","81","17","113","107","86","92","35","13","77","10","63","30","25","45","93","3","116","52","58","89","49","78","85","43","109","87","40","26","15","19","74","91","33","4","94","90","12","16","73","83","125","117","9","96","111","121","24","46","50","39","124","126","64","75","122","51","66","114","11","84","105","102","6","29","41","99","36","8","53","37","42","70","72","47","80","104","65","119","68","62","95","31","22","20","98","112","57","115","97","18","28","127","55","54","103","27","101","79","1","118","106","59"] => 634285.0303437059
["90","103","121","49","120","124","45","55","91","81","23","83","76","39","70","18","68","86","82","47","28","117","111","107","89","101","114","85","67","42","77","37","26","73","115","15","127","3","31","41","6","96","71","33","24","22","14","30","9","32","27","44","53","58","10","2","97","87","108","109","99","100","88","38","61","46","64","60","5","7","116","51","25","52","98","78","59","1","102","29","106","19","40","112","74","11","63","94","118","21","4","50","84","93","35","13","122","16","95","69","34","65","75","110","66","80","56","43","48","119","104","72","57","17","123","125","8","12","105","62","54","36","20","79","113","92","126"] => 618530.0734717032
["121","51","19","12","124","115","99","28","116","15","4","89","80","73","53","70","27","91","94","60","18","65","6","34","7","25","38","56","98","103","67","47","78","35","8","75","74","114","93","22","92","37","31","49","79","101","43","122","87","42","113","95","52","45","107","13","76","26","21","20","59","14","111","96","64","83","63","48","62","11","69","71","86","126","16","40","46","77","41","58","9","106","29","5","23","110","3","36","39","104","33","72","68","61","55","44","127","123","118","30","82","108","50","119","102","105","57","100","32","81","24","97","125","112","17","85","120","54","88","84","66","2","10","117","109","1","90"] => 637501.365629483
["91","127","90","62","41","77","14","26","125","96","72","68","124","73","116","67","10","22","53","126","117","35","61","87","52","24","63","42","105","115","9","100","109","15","65","37","111","92","55","2","1","21","39","108","93","79","123","120","45","3","78","121","82","86","36","106","74","64","40","29","97","102","27","75","118","43","50","54","57","51","119","47","18","4","83","13","88","107","99","122","112","70","20","5","56","30","58","28","8","113","80","59","60","71","7","66","101","49","31","48","6","85","114","46","69","110","44","94","34","17","76","98","38","25","84","81","33","19","95","103","23","11","104","32","12","16","89"] => 633172.3943503387
["57","73","100","34","122","94","86","112","92","82","7","119","111","117","35","71","30","28","113","88","95","59","74","87","79","115","4","32","18","12","68","62","80","51","89","60","99","84","39","6","118","49","46","48","61","23","93","3","9","91","15","14","77","27","37","105","44","127","16","102","58","114","90","83","126","5","64","25","96","116","123","75","31","76","103","36","124","2","42","53","65","97","21","70","29","33","26","108","54","22","10","56","72","125","47","104","17","8","66","41","101","110","85","40","69","109","107","11","19","13","106","50","52","1","24","20","98","120","43","78","81","121","55","63","45","67","38"] => 624282.5076045081
