[99,60,81,27,83,6,40,88,57,28,80,74,87,73,35,43,70,55,86,63,49,69,19,84,26,9,36,37,79,15,68,95,13,93,5,76,20,42,66,18,67,39,71,46,29,14,21,75,50,1,24,33,12,53,38,22,30,92,82,62,34,31,32,97,4,59,17,54,91,45,90,47,96,77,94,51,89,98,44,58,11,41,52,10,23,64,78,56,65,72,2,8,48,7,85,61,25,16,3] => 8696.509469811832
[92,10,38,13,24,39,51,15,25,62,93,33,19,44,77,78,14,46,54,57,55,1,65,90,74,63,56,86,6,29,30,84,97,34,75,3,85,64,71,61,83,45,43,12,41,82,88,37,2,94,5,8,23,48,89,26,66,60,27,20,69,99,9,4,11,87,17,47,81,53,67,31,98,36,49,32,95,18,80,91,70,7,73,50,59,22,21,42,79,68,72,52,16,28,40,58,35,76,96] => 8472.837096430861
[10,32,23,14,65,97,2,95,84,62,63,8,57,47,80,46,7,81,74,56,16,58,69,96,41,64,59,19,66,29,52,17,25,22,40,91,9,85,28,43,49,55,90,51,11,73,20,99,44,45,68,48,6,87,82,37,38,71,21,34,88,18,94,13,77,26,4,35,31,27,39,67,92,76,3,12,83,54,79,78,1,5,50,33,61,30,60,98,15,53,89,75,70,72,36,42,86,93,24] => 8592.880770403439
[99,16,1,55,48,85,70,18,58,60,72,69,36,28,33,9,8,74,76,83,40,10,15,96,17,98,94,37,29,23,79,45,46,27,81,5,30,59,71,95,34,82,93,65,26,38,44,73,87,61,54,51,35,86,56,91,57,92,49,22,19,52,62,50,11,24,97,21,43,80,31,89,12,25,4,66,84,75,68,3,42,39,14,78,6,7,64,20,41,47,53,32,63,67,90,88,13,77,2] => 8178.090828138764
[10,47,5,71,7,88,98,42,20,32,4,89,36,44,57,74,12,87,91,75,48,26,69,65,64,78,1,11,96,8,9,45,40,76,39,21,46,79,29,95,27,81,35,28,84,15,70,97,41,38,17,24,19,99,33,61,53,18,60,25,6,13,94,58,73,85,92,52,37,63,66,14,34,86,90,93,30,83,72,77,80,68,51,59,50,56,22,62,31,43,16,3,49,23,2,67,82,54,55] => 8238.353492634362
[58,17,43,44,2,9,27,14,55,28,49,46,89,66,81,77,64,11,30,53,69,16,18,34,25,4,82,47,67,41,59,13,73,94,39,93,86,91,7,68,90,63,10,79,70,97,62,33,12,92,56,87,45,5,80,72,85,37,48,36,61,19,99,32,95,23,40,42,83,15,22,50,24,75,84,60,78,74,38,31,1,98,71,51,76,26,96,88,54,3,35,65,20,8,6,57,29,21,52] => 7902.672784402893
[30,48,41,75,46,5,77,98,51,18,25,91,45,37,31,44,96,99,72,59,47,27,26,11,61,56,6,4,52,94,12,10,60,49,24,58,68,43,70,84,74,17,93,54,79,16,87,23,8,38,80,1,39,81,55,97,95,82,65,92,78,15,36,76,73,32,2,69,42,14,66,88,67,20,53,21,9,86,34,57,62,29,33,35,63,90,13,83,64,85,7,50,71,40,22,19,3,89,28] => 8256.291129892663
[44,64,4,36,33,38,92,8,79,81,84,51,32,28,55,7,21,41,2,58,74,86,43,88,61,15,11,60,78,6,40,87,91,67,12,83,69,23,65,26,16,50,52,10,96,3,5,27,68,9,77,89,39,1,29,80,18,72,94,76,57,47,56,99,13,90,24,17,14,31,30,82,22,93,75,19,63,95,85,45,71,25,35,48,37,70,54,97,73,42,49,20,66,34,59,53,46,62,98] => 8450.781520386829
[44,70,36,52,9,7,27,99,73,68,57,34,98,50,48,97,65,19,43,72,54,38,10,58,80,89,77,66,39,20,69,17,6,90,62,74,8,18,53,15,96,83,95,37,67,32,2,25,92,23,49,60,42,63,94,40,47,31,12,29,4,51,22,30,64,84,24,28,88,78,93,81,91,1,46,35,13,87,75,59,11,85,16,41,86,79,55,76,82,61,21,14,45,56,3,71,33,5,26] => 7787.028177821411
[52,84,71,4,76,87,7,65,15,47,8,24,83,43,26,38,28,17,6,40,23,92,44,50,73,82,79,31,13,68,41,3,58,36,53,30,75,16,46,42,93,22,66,25,49,51,91,97,45,74,88,55,61,63,33,62,20,29,77,56,2,11,60,90,64,72,81,78,9,32,10,95,67,96,34,89,94,54,12,85,98,35,80,27,59,48,57,19,37,99,70,21,69,5,14,1,39,18,86] => 8593.321573050238
