[92, 85, 88, 81, 61, 40, 30, 65, 41, 98, 29, 64, 1, 75, 78, 51, 96, 4, 38, 99, 94, 93, 63, 52, 9, 48, 54, 59, 82, 79, 76, 21, 42, 74, 68, 27, 22, 73, 7, 97, 23, 6, 71, 17, 89, 50, 58, 14, 11, 56, 95, 53, 36, 24, 28, 31, 3, 16, 70, 25, 34, 46, 77, 45, 57, 91, 67, 5, 87, 60, 19, 15, 20, 84, 80, 2, 8, 12, 69, 47, 18, 90, 62, 66, 26, 49, 39, 13, 86, 44, 35, 43, 55, 10, 72, 33, 32, 37, 83] => 8123.362488438119
[56, 31, 70, 2, 8, 89, 12, 48, 99, 44, 71, 18, 30, 26, 32, 67, 54, 58, 5, 46, 16, 66, 50, 25, 94, 60, 51, 20, 1, 86, 45, 6, 33, 29, 9, 85, 90, 69, 3, 27, 42, 24, 96, 78, 17, 79, 57, 37, 14, 73, 87, 36, 80, 19, 63, 59, 72, 49, 84, 65, 40, 62, 15, 41, 97, 21, 95, 39, 52, 74, 11, 83, 93, 98, 23, 34, 28, 61, 92, 55, 7, 22, 82, 13, 91, 53, 38, 77, 4, 88, 75, 76, 10, 64, 47, 68, 43, 81, 35] => 9154.30316583561
[92, 49, 42, 20, 19, 28, 95, 70, 12, 58, 45, 84, 34, 33, 51, 21, 93, 75, 96, 47, 94, 57, 24, 26, 81, 74, 56, 10, 82, 32, 31, 15, 36, 99, 80, 25, 97, 55, 29, 5, 98, 79, 62, 2, 71, 7, 68, 90, 66, 91, 67, 65, 73, 64, 40, 83, 41, 63, 1, 37, 78, 69, 46, 48, 39, 72, 87, 18, 4, 38, 8, 50, 88, 85, 77, 60, 86, 30, 43, 6, 11, 53, 16, 61, 14, 22, 89, 3, 35, 54, 17, 44, 27, 52, 76, 59, 9, 23, 13] => 7796.363418047211
[99, 67, 86, 84, 46, 33, 36, 68, 80, 77, 89, 7, 9, 96, 29, 58, 37, 61, 30, 21, 45, 54, 41, 28, 39, 76, 90, 70, 6, 73, 63, 52, 51, 2, 60, 10, 87, 65, 22, 15, 38, 35, 23, 1, 79, 93, 40, 5, 17, 74, 50, 57, 69, 26, 4, 32, 81, 98, 24, 19, 8, 82, 47, 75, 62, 92, 14, 94, 72, 64, 18, 31, 25, 55, 20, 78, 66, 3, 34, 48, 16, 71, 59, 88, 85, 42, 95, 83, 44, 56, 49, 43, 27, 53, 13, 11, 97, 91, 12] => 8060.838010704908
[16, 32, 11, 38, 95, 13, 68, 5, 52, 73, 27, 18, 40, 41, 96, 74, 71, 54, 15, 26, 87, 21, 67, 49, 28, 8, 2, 23, 82, 61, 63, 10, 51, 48, 34, 42, 35, 84, 72, 14, 9, 7, 83, 78, 55, 12, 85, 45, 59, 1, 62, 50, 58, 98, 64, 43, 22, 91, 77, 88, 46, 90, 75, 47, 80, 4, 20, 17, 19, 6, 94, 69, 30, 99, 37, 24, 92, 3, 29, 33, 60, 44, 81, 53, 86, 57, 66, 89, 65, 25, 31, 39, 97, 93, 70, 79, 56, 36, 76] => 8329.73567222127
[33, 56, 10, 44, 77, 28, 87, 58, 3, 81, 25, 30, 78, 76, 93, 6, 75, 26, 97, 98, 32, 14, 41, 51, 35, 49, 80, 88, 66, 92, 2, 34, 42, 4, 39, 63, 38, 16, 62, 70, 69, 86, 17, 91, 7, 15, 31, 12, 68, 89, 36, 60, 84, 8, 46, 11, 74, 54, 52, 22, 19, 59, 95, 61, 73, 5, 43, 24, 37, 40, 20, 67, 45, 99, 13, 23, 90, 72, 48, 82, 27, 47, 1, 65, 50, 94, 96, 85, 71, 9, 53, 18, 79, 57, 21, 83, 55, 29, 64] => 8572.501575650338
[59, 30, 27, 75, 88, 44, 15, 78, 97, 62, 53, 16, 93, 45, 80, 58, 36, 20, 12, 8, 51, 34, 41, 57, 82, 50, 17, 90, 92, 22, 55, 66, 96, 40, 72, 65, 18, 95, 2, 94, 13, 81, 5, 99, 29, 84, 28, 42, 32, 43, 85, 11, 74, 24, 91, 54, 35, 83, 19, 6, 7, 31, 68, 64, 25, 33, 38, 60, 9, 39, 47, 69, 14, 46, 23, 71, 73, 1, 89, 37, 3, 61, 98, 63, 52, 21, 26, 86, 48, 67, 87, 79, 56, 4, 70, 10, 76, 77, 49] => 9094.79677361453
[31, 91, 86, 36, 54, 60, 53, 45, 93, 57, 47, 65, 17, 88, 78, 48, 49, 40, 75, 96, 15, 43, 16, 23, 82, 21, 70, 77, 20, 13, 76, 68, 87, 79, 51, 1, 19, 83, 74, 5, 27, 2, 59, 29, 32, 34, 84, 55, 72, 25, 89, 85, 38, 81, 39, 64, 26, 11, 46, 97, 52, 9, 6, 28, 80, 18, 33, 14, 61, 99, 69, 62, 92, 37, 4, 8, 42, 73, 50, 12, 44, 24, 63, 58, 41, 95, 66, 35, 98, 94, 10, 22, 3, 71, 90, 56, 67, 7, 30] => 7740.481233675942
[65, 75, 40, 48, 82, 66, 12, 27, 64, 44, 84, 58, 8, 45, 33, 63, 43, 31, 72, 60, 9, 56, 11, 17, 95, 28, 41, 93, 87, 70, 51, 54, 98, 99, 19, 62, 2, 10, 88, 14, 23, 16, 13, 1, 79, 71, 92, 32, 35, 26, 76, 47, 61, 89, 97, 69, 59, 57, 83, 73, 96, 38, 52, 29, 34, 50, 81, 68, 3, 37, 25, 91, 30, 85, 39, 86, 36, 49, 22, 4, 90, 21, 55, 46, 7, 78, 53, 77, 24, 42, 20, 5, 67, 18, 74, 94, 15, 6, 80] => 8089.057135250866
[72, 66, 87, 37, 1, 95, 7, 17, 99, 41, 89, 9, 6, 4, 54, 8, 94, 88, 12, 69, 63, 22, 61, 67, 3, 16, 33, 83, 14, 20, 65, 18, 40, 50, 31, 48, 32, 85, 26, 30, 53, 90, 78, 47, 60, 80, 73, 21, 10, 45, 42, 56, 82, 84, 27, 34, 77, 15, 97, 59, 39, 70, 24, 19, 75, 81, 74, 58, 25, 71, 23, 29, 2, 11, 79, 5, 51, 92, 28, 98, 38, 44, 46, 49, 62, 43, 91, 35, 52, 68, 86, 13, 57, 93, 55, 64, 96, 76, 36] => 8598.409243948656
